version 2
instanceKlass io/restassured/specification/MultiPartSpecification
instanceKlass io/restassured/http/Cookie
instanceKlass io/restassured/http/Cookies
instanceKlass io/restassured/http/Headers
instanceKlass io/restassured/http/Header
instanceKlass io/restassured/internal/NameAndValue
instanceKlass io/restassured/specification/AuthenticationSpecification
instanceKlass io/restassured/mapper/ObjectMapper
instanceKlass io/restassured/specification/ProxySpecification
instanceKlass io/restassured/filter/Filter
instanceKlass io/restassured/specification/RequestLogSpecification
instanceKlass io/restassured/specification/LogSpecification
instanceKlass io/restassured/response/Response
instanceKlass io/restassured/response/Validatable
instanceKlass io/restassured/response/ResponseOptions
instanceKlass io/restassured/response/ResponseBody
instanceKlass io/restassured/response/ResponseBodyExtractionOptions
instanceKlass io/restassured/response/ResponseBodyData
instanceKlass io/restassured/internal/LogRequestAndResponseOnFailListener
instanceKlass io/restassured/listener/ResponseValidationFailureListener
instanceKlass io/restassured/config/FailureConfig
instanceKlass io/restassured/config/OAuthConfig
instanceKlass io/restassured/config/ParamConfig
instanceKlass io/restassured/config/MultiPartConfig
instanceKlass io/restassured/config/HeaderConfig
instanceKlass sun/reflect/generics/tree/IntSignature
instanceKlass io/restassured/config/MatcherConfig
instanceKlass org/codehaus/groovy/runtime/metaclass/MetaMethodIndex$CacheEntry
instanceKlass org/codehaus/groovy/runtime/ArrayUtil
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026684212000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026684211c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026684211800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026684211400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026684211000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026684210c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000026684210800
instanceKlass  @bci org/codehaus/groovy/reflection/ClassLoaderForClassArtifacts definePrivileged (Ljava/lang/String;[B)Ljava/lang/Class; 3 <appendix> member <vmtarget> ; # org/codehaus/groovy/reflection/ClassLoaderForClassArtifacts$$Lambda+0x000002668420f930
instanceKlass groovyjarjarasm/asm/Attribute
instanceKlass groovyjarjarasm/asm/Handler
instanceKlass org/codehaus/groovy/classgen/asm/BytecodeHelper
instanceKlass groovyjarjarasm/asm/Edge
instanceKlass groovyjarjarasm/asm/Label
instanceKlass groovyjarjarasm/asm/Type
instanceKlass groovyjarjarasm/asm/Frame
instanceKlass org/codehaus/groovy/GroovyExceptionInterface
instanceKlass org/codehaus/groovy/control/CompilerConfiguration
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$5 initValue ()Lorg/codehaus/groovy/runtime/callsite/CallSiteClassLoader; 1 <appendix> member <vmtarget> ; # org/codehaus/groovy/reflection/CachedClass$5$$Lambda+0x000002668420d2e8
instanceKlass groovyjarjarasm/asm/ByteVector
instanceKlass groovyjarjarasm/asm/Symbol
instanceKlass groovyjarjarasm/asm/SymbolTable
instanceKlass groovyjarjarasm/asm/FieldVisitor
instanceKlass groovyjarjarasm/asm/MethodVisitor
instanceKlass groovyjarjarasm/asm/AnnotationVisitor
instanceKlass groovyjarjarasm/asm/ModuleVisitor
instanceKlass groovyjarjarasm/asm/RecordComponentVisitor
instanceKlass org/codehaus/groovy/classgen/GeneratorContext
instanceKlass org/codehaus/groovy/reflection/android/AndroidSupport
instanceKlass  @bci org/codehaus/groovy/runtime/callsite/GroovySunClassLoader <clinit> ()V 0 <appendix> argL0 ; # org/codehaus/groovy/runtime/callsite/GroovySunClassLoader$$Lambda+0x0000026684209f08
instanceKlass  @bci org/codehaus/groovy/reflection/SunClassLoader <clinit> ()V 0 <appendix> argL0 ; # org/codehaus/groovy/reflection/SunClassLoader$$Lambda+0x0000026684209ce8
instanceKlass org/codehaus/groovy/runtime/callsite/CallSiteGenerator
instanceKlass jdk/internal/vm/annotation/ForceInline
instanceKlass sun/reflect/generics/reflectiveObjects/GenericArrayTypeImpl
instanceKlass  @bci java/lang/reflect/Executable typeVarBounds (Ljava/lang/reflect/TypeVariable;)Ljava/lang/String; 58 <appendix> argL0 ; # java/lang/reflect/Executable$$Lambda+0x00000266841cca20
instanceKlass sun/reflect/generics/tree/BooleanSignature
instanceKlass  @bci java/lang/reflect/Executable sharedToGenericString (IZ)Ljava/lang/String; 33 <appendix> argL0 ; # java/lang/reflect/Executable$$Lambda+0x00000266841cc588
instanceKlass java/lang/Class$EnclosingMethodInfo
instanceKlass groovy/lang/AdaptingMetaClass
instanceKlass  @bci groovy/lang/MetaClassImpl setupProperties ([Ljava/beans/PropertyDescriptor;)V 113 <appendix> argL0 ; # groovy/lang/MetaClassImpl$$Lambda+0x0000026684207d88
instanceKlass  @bci groovy/lang/MetaClassImpl setupProperties ([Ljava/beans/PropertyDescriptor;)V 64 <appendix> argL0 ; # groovy/lang/MetaClassImpl$$Lambda+0x0000026684207b48
instanceKlass javax/security/cert/Certificate
instanceKlass javax/net/ssl/SSLSessionContext
instanceKlass javax/net/ssl/SSLParameters
instanceKlass javax/net/ssl/HandshakeCompletedListener
instanceKlass javax/security/auth/x500/X500Principal
instanceKlass java/security/PublicKey
instanceKlass java/security/AsymmetricKey
instanceKlass java/security/Key
instanceKlass javax/net/ssl/SSLSession
instanceKlass java/security/cert/X509Extension
instanceKlass org/codehaus/groovy/runtime/InvokerHelper
instanceKlass  @bci org/codehaus/groovy/runtime/callsite/CallSiteArray createCallStaticSite (Lorg/codehaus/groovy/runtime/callsite/CallSite;Ljava/lang/Class;[Ljava/lang/Object;)Lorg/codehaus/groovy/runtime/callsite/CallSite; 1 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/callsite/CallSiteArray$$Lambda+0x0000026684206710
instanceKlass org/codehaus/groovy/runtime/typehandling/DefaultTypeTransformation
instanceKlass org/codehaus/groovy/runtime/wrappers/Wrapper
instanceKlass org/codehaus/groovy/runtime/ScriptBytecodeAdapter
instanceKlass org/codehaus/groovy/runtime/metaclass/DefaultMetaClassInfo$ConstantMetaClassVersioning
instanceKlass org/codehaus/groovy/runtime/metaclass/DefaultMetaClassInfo
instanceKlass org/codehaus/groovy/runtime/BytecodeInterface8
instanceKlass java/util/stream/Streams$RangeIntSpliterator
instanceKlass io/restassured/internal/common/assertion/AssertParameter
instanceKlass  @bci java/lang/Class methodToString (Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/String; 42 <appendix> argL0 ; # java/lang/Class$$Lambda+0x00000266841c8c28
instanceKlass org/apache/commons/logging/impl/Jdk14Logger
instanceKlass org/apache/commons/logging/impl/Log4JLogger
instanceKlass org/apache/commons/logging/Log
instanceKlass org/apache/commons/logging/impl/LogFactoryImpl$1
instanceKlass org/apache/commons/logging/impl/LogFactoryImpl$2
instanceKlass org/apache/commons/logging/LogFactory$2
instanceKlass org/apache/commons/logging/LogFactory$3
instanceKlass org/apache/commons/logging/LogFactory$4
instanceKlass org/apache/commons/logging/impl/WeakHashtable$Referenced
instanceKlass org/apache/commons/logging/LogFactory$1
instanceKlass org/apache/commons/logging/LogFactory$6
instanceKlass org/apache/commons/logging/LogFactory
instanceKlass org/apache/http/conn/ssl/AbstractVerifier
instanceKlass org/apache/http/conn/ssl/X509HostnameVerifier
instanceKlass javax/net/ssl/HostnameVerifier
instanceKlass org/apache/http/conn/ssl/SSLSocketFactory
instanceKlass org/apache/http/conn/scheme/LayeredSocketFactory
instanceKlass org/apache/http/conn/scheme/SocketFactory
instanceKlass org/apache/http/conn/scheme/LayeredSchemeSocketFactory
instanceKlass org/apache/http/conn/scheme/SchemeLayeredSocketFactory
instanceKlass org/apache/http/conn/scheme/SchemeSocketFactory
instanceKlass org/apache/http/conn/socket/LayeredConnectionSocketFactory
instanceKlass org/apache/http/conn/socket/ConnectionSocketFactory
instanceKlass  @bci java/security/KeyStore getDefaultType ()Ljava/lang/String; 0 <appendix> argL0 ; # java/security/KeyStore$$Lambda+0x00000266841c7ec8
instanceKlass java/security/KeyStore
instanceKlass io/restassured/config/SSLConfig
instanceKlass io/restassured/config/XmlConfig
instanceKlass io/restassured/config/JsonConfig
instanceKlass io/restassured/config/ConnectionConfig
instanceKlass io/restassured/path/json/mapper/factory/DefaultYassonObjectMapperFactory
instanceKlass io/restassured/path/json/mapper/factory/DefaultJohnzonObjectMapperFactory
instanceKlass com/fasterxml/jackson/core/JsonGenerator
instanceKlass com/fasterxml/jackson/core/TreeCodec
instanceKlass com/fasterxml/jackson/core/Versioned
instanceKlass io/restassured/internal/common/classpath/ClassPathResolver
instanceKlass io/restassured/common/mapper/resolver/ObjectMapperResolver
instanceKlass io/restassured/path/json/mapper/factory/DefaultJackson2ObjectMapperFactory
instanceKlass io/restassured/path/json/mapper/factory/DefaultJackson1ObjectMapperFactory
instanceKlass io/restassured/path/json/mapper/factory/DefaultGsonObjectMapperFactory
instanceKlass io/restassured/path/xml/mapper/factory/JakartaEEObjectMapperFactory
instanceKlass io/restassured/path/xml/mapper/factory/JAXBObjectMapperFactory
instanceKlass io/restassured/path/json/mapper/factory/GsonObjectMapperFactory
instanceKlass io/restassured/path/json/mapper/factory/Jackson1ObjectMapperFactory
instanceKlass io/restassured/path/json/mapper/factory/Jackson2ObjectMapperFactory
instanceKlass io/restassured/path/json/mapper/factory/JohnzonObjectMapperFactory
instanceKlass io/restassured/path/json/mapper/factory/JsonbObjectMapperFactory
instanceKlass io/restassured/common/mapper/factory/ObjectMapperFactory
instanceKlass io/restassured/config/ObjectMapperConfig
instanceKlass io/restassured/config/SessionConfig
instanceKlass io/restassured/config/DecoderConfig
instanceKlass  @bci java/util/regex/CharPredicates forUnicodeBlock (Ljava/lang/String;)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda+0x00000266841c6750
instanceKlass java/lang/Character$Subset
instanceKlass org/apache/commons/lang3/StringUtils
instanceKlass  @bci org/apache/commons/lang3/Validate toSupplier (Ljava/lang/String;[Ljava/lang/Object;)Ljava/util/function/Supplier; 2 <appendix> member <vmtarget> ; # org/apache/commons/lang3/Validate$$Lambda+0x00000266841ba6f0
instanceKlass org/apache/commons/lang3/Validate
instanceKlass io/restassured/config/LogConfig
instanceKlass io/restassured/config/HttpClientConfig$2
instanceKlass io/restassured/config/HttpClientConfig$HttpClientFactory
instanceKlass io/restassured/config/HttpClientConfig
instanceKlass io/restassured/config/RedirectConfig
instanceKlass io/restassured/config/RestAssuredConfig
instanceKlass org/codehaus/groovy/reflection/CachedClass$CachedMethodComparatorWithString
instanceKlass io/restassured/internal/http/HttpResponseDecorator
instanceKlass org/apache/http/HttpResponse
instanceKlass io/restassured/internal/http/ContentEncodingRegistry
instanceKlass io/restassured/internal/http/HTTPBuilder$RequestConfigDelegate
instanceKlass org/apache/http/impl/client/CloseableHttpClient
instanceKlass org/apache/http/client/HttpClient
instanceKlass io/restassured/internal/http/HttpResponseContentTypeFinder
instanceKlass io/restassured/config/EncoderConfig
instanceKlass io/restassured/config/Config
instanceKlass org/apache/http/HttpEntityEnclosingRequest
instanceKlass org/apache/http/message/AbstractHttpMessage
instanceKlass org/apache/http/client/methods/AbortableHttpRequest
instanceKlass org/apache/http/client/methods/HttpExecutionAware
instanceKlass org/apache/http/client/methods/Configurable
instanceKlass org/apache/http/client/methods/HttpUriRequest
instanceKlass org/apache/http/HttpRequest
instanceKlass org/apache/http/HttpMessage
instanceKlass org/codehaus/groovy/reflection/CachedClass$CachedMethodComparatorByName
instanceKlass io/restassured/internal/http/HTTPBuilder
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$WriteLock
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$ReadLock
instanceKlass org/apache/groovy/plugin/GroovyRunnerRegistry
instanceKlass  @bci org/codehaus/groovy/runtime/metaclass/MetaClassRegistryImpl <init> (IZ)V 377 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/metaclass/MetaClassRegistryImpl$$Lambda+0x00000266841b2c90
instanceKlass java/util/EventObject
instanceKlass  @bci groovy/lang/MetaClassImpl makeStaticPropertyIndex ()V 8 <appendix> argL0 ; # groovy/lang/MetaClassImpl$$Lambda+0x00000266841b2808
instanceKlass org/apache/groovy/util/BeanUtils
instanceKlass  @bci groovy/lang/MetaClassImpl getPropName (Ljava/lang/String;)Ljava/lang/String; 5 <appendix> member <vmtarget> ; # groovy/lang/MetaClassImpl$$Lambda+0x00000266841b23b8
instanceKlass  @bci groovy/lang/MetaClassImpl applyStrayPropertyMethods (Ljava/util/LinkedList;Ljava/util/Map;Z)V 45 <appendix> argL0 ; # groovy/lang/MetaClassImpl$$Lambda+0x00000266841b2178
instanceKlass  @bci groovy/lang/MetaClassImpl addMetaBeanProperty (Lgroovy/lang/MetaBeanProperty;)V 36 <appendix> argL0 ; # groovy/lang/MetaClassImpl$$Lambda+0x00000266841b1f38
instanceKlass  @bci groovy/lang/MetaClassImpl establishStaticMetaProperty (Lgroovy/lang/MetaProperty;)Lgroovy/lang/MetaProperty; 24 <appendix> argL0 ; # groovy/lang/MetaClassImpl$$Lambda+0x00000266841b1ce8
instanceKlass org/codehaus/groovy/runtime/GroovyCategorySupport
instanceKlass  @bci org/codehaus/groovy/reflection/CachedMethod find (Ljava/lang/reflect/Method;)Lorg/codehaus/groovy/reflection/CachedMethod; 13 <appendix> argL0 ; # org/codehaus/groovy/reflection/CachedMethod$$Lambda+0x00000266841b15c8
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock
instanceKlass java/util/concurrent/locks/ReadWriteLock
instanceKlass  @bci groovy/lang/MetaClassImpl inheritFields (Ljava/lang/Iterable;)V 78 <appendix> argL0 ; # groovy/lang/MetaClassImpl$$Lambda+0x00000266841b1388
instanceKlass  @bci groovy/lang/MetaClassImpl inheritFields (Ljava/lang/Iterable;)V 35 <appendix> argL0 ; # groovy/lang/MetaClassImpl$$Lambda+0x00000266841b1148
instanceKlass  @bci groovy/lang/MetaClassImpl inheritStaticInterfaceFields (Ljava/util/List;Ljava/util/Set;)V 110 <appendix> argL0 ; # groovy/lang/MetaClassImpl$$Lambda+0x00000266841b0f08
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$1 lambda$initValue$2 ()[Lorg/codehaus/groovy/reflection/CachedField; 33 <appendix> argL0 ; # org/codehaus/groovy/reflection/CachedClass$1$$Lambda+0x00000266841b0ce8
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$1 lambda$initValue$2 ()[Lorg/codehaus/groovy/reflection/CachedField; 23 <appendix> argL0 ; # org/codehaus/groovy/reflection/CachedClass$1$$Lambda+0x00000266841b0aa8
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$1 lambda$initValue$2 ()[Lorg/codehaus/groovy/reflection/CachedField; 13 <appendix> argL0 ; # org/codehaus/groovy/reflection/CachedClass$1$$Lambda+0x00000266841b0858
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$1 initValue ()[Lorg/codehaus/groovy/reflection/CachedField; 1 <appendix> member <vmtarget> ; # org/codehaus/groovy/reflection/CachedClass$1$$Lambda+0x00000266841b0630
instanceKlass  @bci groovy/lang/MetaClassImpl inheritStaticInterfaceFields (Ljava/util/List;Ljava/util/Set;)V 33 <appendix> argL0 ; # groovy/lang/MetaClassImpl$$Lambda+0x00000266841b0000
instanceKlass sun/reflect/generics/tree/ArrayTypeSignature
instanceKlass java/beans/SimpleBeanInfo
instanceKlass java/beans/Transient
instanceKlass java/beans/BeanProperty
instanceKlass  @bci com/sun/beans/introspect/PropertyInfo get (Ljava/lang/Class;)Ljava/util/Map; 440 <appendix> argL0 ; # com/sun/beans/introspect/PropertyInfo$$Lambda+0x00000266841c35e0
instanceKlass com/sun/beans/WildcardTypeImpl
instanceKlass com/sun/beans/introspect/PropertyInfo
instanceKlass  @bci com/sun/beans/introspect/EventSetInfo get (Ljava/lang/Class;)Ljava/util/Map; 314 <appendix> argL0 ; # com/sun/beans/introspect/EventSetInfo$$Lambda+0x00000266841c2cc8
instanceKlass com/sun/beans/introspect/EventSetInfo
instanceKlass  @bci java/lang/reflect/Executable sharedToGenericString (IZ)Ljava/lang/String; 193 <appendix> argL0 ; # java/lang/reflect/Executable$$Lambda+0x00000266841c2680
instanceKlass sun/reflect/generics/tree/MethodTypeSignature
instanceKlass sun/reflect/generics/tree/Wildcard
instanceKlass sun/reflect/generics/tree/BottomSignature
instanceKlass com/sun/beans/WeakCache
instanceKlass com/sun/beans/TypeResolver
instanceKlass java/beans/MethodRef
instanceKlass com/sun/beans/introspect/MethodInfo$MethodOrder
instanceKlass java/io/Externalizable
instanceKlass com/sun/beans/introspect/MethodInfo
instanceKlass com/sun/beans/util/Cache$Ref
instanceKlass com/sun/beans/util/Cache$CacheEntry
instanceKlass com/sun/beans/util/Cache
instanceKlass com/sun/beans/introspect/ClassInfo
instanceKlass javax/swing/SwingContainer
instanceKlass java/beans/JavaBean
instanceKlass com/sun/beans/finder/ClassFinder
instanceKlass com/sun/beans/finder/InstanceFinder
instanceKlass java/beans/WeakIdentityMap
instanceKlass java/beans/ThreadGroupContext
instanceKlass java/beans/Introspector$1
instanceKlass jdk/internal/access/JavaBeansAccess
